III,3I GRP.
3IN,3I INF. ORD
FOUR,4IMPRINT GRP.
888,888 HLDGS
ABF,A.B.FOOD
AA,AA PLC
AAS,ABDN.ASIAN SML
AAIF,ABDN.ASN INC
ADN,ABDN.ASSET.MAN.
ANW,ABDN.NEW THAI
ABD,ABDN.NW.DWN
AUKT,ABDN.UK TR
AGIT,ABER.INCOME.ORD
ASL,ABERFTH.SMLL.CO
ACA,ACACIA MIN
ACL,ACAL
ADM,ADMIRAL GRP
ADMF,ADV.DEV.MKT TST
AGK,AGGREKO
AEFS,ALCENTRA GBP
ALD,ALDERMORE
ATST,ALLIANCE TRUST
ATT,ALLIANZ TECH
ALM,ALLIED MIND
AMFW,AMEC FOSTER
AAL,ANGLO AMERICAN
AEP,ANGLO-EASTERN
ANTO,ANTOFAGASTA
AO,AO WORLD
AQP,AQUARIUS PLAT.
ARM,ARM HLDGS.
ARW,ARROW GLOBAL
ATS,ARTEMIS ALPHA
ALY,ASHLEY(LAURA)
ASHM,ASHMORE
AHT,ASHTEAD GRP.
ATR,ASIAN TOT RTN.
AGR,ASSURA
AZN,ASTRAZENECA
ATK,ATKINS(WS)
AUTO,AUTO TRAD
AVV,AVEVA GRP
AV,AVIVA
AVON,AVON RBR.
BME,B&M EUROPEAN
BAB,BABCOCK INTL
BACT,BACIT
BA,BAE SYS.
BGS,BAILL.G.SHIN.
BGFD,BAILLIE G.JAP.
BBY,BALFOUR B.
BNKR,BANKERS INV.TST
BARC,BARCLAYS
BEE,BARING EMERGING
BAG,BARR (A.G.)
BDEV,BARRATT DEVEL.
BBA,BBA AVIATION
BBGI,BBGI SICAV
BEZ,BEAZLEY
BWY,BELLWAY
BRSN,BERENDSEN
BKG,BERKELEY GP.HLD
BGEO,BGEO GRP
BHGG,BH GLOBAL
BHMG,BH MACRO GBP
BLT,BHP BILLITON
BYG,BIG YELLOW GRP
BIOG,BIOTECH GWTH
BRNA,BLACKROCK BRNA
BRCI,BLACKROCK COM
BRFI,BLACKROCK FR
BRGE,BLACKROCK GREAT
BRLA,BLACKROCK LAT A
BRSC,BLACKROCK SML
BRWM,BLACKROCK WLD
BIST,BLCKRCK.IN.ST
BMY,BLOOMSBURY PUB.
BABS,BLUECREST GBP
BSIF,BLUEFIELD SOLAR
BOY,BODYCOTE
BOK,BOOKER
BHY,BOOT(H)
BVS,BOVIS HOMES
BP,BP
BATS,BR.AMER.TOB.
BTEM,BR.EMPIRE TRUST
BLND,BR.LAND
BPI,BR.POLYTHENE
THRG,BR.THROG.TRUST
BMS,BRAEMAR SHIP
BRAM,BRAMMER
BRW,BREWIN DOLPHIN
BVIC,BRITVIC
BWNG,BROWN(N.) GRP.
BUT,BRUNNER INV.TST
BT-A,BT GROUP
BTG,BTG
BNZL,BUNZL
BRBY,BURBERRY GRP
CWC,CABLE&WIRE COM
CNE,CAIRN ENERGY
CLDN,CALEDONIA INV.
CMBN,CAMBIAN GROUP
CAPC,CAP & COUNT
CAL,CAP.
CIU,CAPE
CPI,CAPITA GROUP
